0,0.000,0.000,0.000,0.000,0
0,0.000,0.000,0.000,0.000,1
0,0.000,0.000,0.000,0.000,2
0,0.000,0.000,0.000,0.000,3
0,0.000,0.000,0.000,0.000,4
1000,0.000,0.000,0.000,0.000,0
1000,0.000,0.000,0.000,0.000,1
1000,0.000,0.000,0.000,0.002,2
1000,0.002,0.004,0.002,0.009,3
1000,0.002,0.005,0.002,0.009,4
2000,0.000,0.000,0.000,0.000,0
2000,0.000,0.000,0.000,0.002,1
2000,0.002,0.003,0.002,0.011,2
2000,0.003,0.006,0.003,0.012,3
2000,0.004,0.008,0.003,0.012,4
3000,0.000,0.000,0.000,0.000,0
3000,0.000,0.001,0.000,0.005,1
3000,0.003,0.005,0.004,0.016,2
3000,0.004,0.007,0.004,0.016,3
3000,0.008,0.015,0.006,0.019,4
4000,0.000,0.000,0.000,0.000,0
4000,0.000,0.000,0.000,0.005,1
4000,0.003,0.005,0.004,0.015,2
4000,0.004,0.007,0.004,0.015,3
4000,0.007,0.013,0.005,0.018,4
5000,0.000,0.000,0.000,0.000,0
5000,0.000,0.001,0.001,0.008,1
5000,0.004,0.007,0.005,0.021,2
5000,0.006,0.011,0.006,0.021,3
5000,0.009,0.018,0.007,0.024,4
6000,0.000,0.000,0.000,0.000,0
6000,0.000,0.001,0.001,0.008,1
6000,0.004,0.006,0.004,0.018,2
6000,0.006,0.011,0.006,0.020,3
6000,0.012,0.026,0.009,0.027,4
7000,0.000,0.000,0.000,0.000,0
7000,0.000,0.001,0.001,0.010,1
7000,0.005,0.008,0.006,0.026,2
7000,0.010,0.018,0.009,0.034,3
7000,0.014,0.029,0.012,0.039,4
8000,0.000,0.000,0.000,0.000,0
8000,0.000,0.002,0.001,0.009,1
8000,0.007,0.013,0.009,0.037,2
8000,0.010,0.021,0.011,0.039,3
8000,0.016,0.032,0.014,0.043,4
9000,0.000,0.000,0.000,0.000,0
9000,0.001,0.002,0.001,0.012,1
9000,0.007,0.012,0.008,0.035,2
9000,0.011,0.023,0.012,0.044,3
9000,0.021,0.044,0.017,0.052,4
10000,0.000,0.000,0.000,0.000,0
10000,0.001,0.004,0.003,0.016,1
10000,0.006,0.011,0.008,0.031,2
10000,0.016,0.030,0.017,0.056,3
10000,0.025,0.050,0.021,0.063,4
11000,0.000,0.000,0.000,0.000,0
11000,0.001,0.004,0.004,0.020,1
11000,0.009,0.019,0.014,0.056,2
11000,0.020,0.037,0.021,0.068,3
11000,0.030,0.058,0.025,0.076,4
12000,0.000,0.000,0.000,0.000,0
12000,0.002,0.005,0.004,0.017,1
12000,0.008,0.018,0.014,0.049,2
12000,0.020,0.037,0.022,0.072,3
12000,0.031,0.062,0.028,0.081,4
13000,0.000,0.000,0.000,0.000,0
13000,0.002,0.005,0.003,0.015,1
13000,0.011,0.020,0.015,0.054,2
13000,0.020,0.035,0.020,0.067,3
13000,0.031,0.059,0.026,0.078,4
14000,0.000,0.000,0.000,0.000,0
14000,0.002,0.007,0.005,0.022,1
14000,0.013,0.026,0.019,0.071,2
14000,0.025,0.043,0.026,0.087,3
14000,0.039,0.078,0.035,0.098,4
15000,0.000,0.000,0.000,0.000,0
15000,0.003,0.005,0.004,0.018,1
15000,0.012,0.021,0.016,0.064,2
15000,0.021,0.040,0.022,0.070,3
15000,0.035,0.070,0.030,0.084,4
16000,0.000,0.000,0.000,0.000,0
16000,0.003,0.006,0.003,0.018,1
16000,0.013,0.023,0.018,0.068,2
16000,0.022,0.045,0.024,0.078,3
16000,0.041,0.084,0.034,0.093,4
17000,0.000,0.000,0.000,0.000,0
17000,0.004,0.009,0.007,0.031,1
17000,0.017,0.028,0.020,0.082,2
17000,0.028,0.054,0.029,0.091,3
17000,0.042,0.082,0.037,0.105,4
18000,0.000,0.000,0.000,0.000,0
18000,0.005,0.010,0.007,0.033,1
18000,0.017,0.031,0.023,0.083,2
18000,0.029,0.056,0.030,0.096,3
18000,0.049,0.097,0.042,0.114,4
19000,0.000,0.000,0.000,0.000,0
19000,0.006,0.011,0.009,0.038,1
19000,0.014,0.027,0.020,0.081,2
19000,0.028,0.059,0.030,0.095,3
19000,0.049,0.098,0.041,0.116,4
20000,0.000,0.000,0.000,0.000,0
20000,0.005,0.008,0.006,0.031,1
20000,0.017,0.030,0.025,0.093,2
20000,0.034,0.067,0.035,0.106,3
20000,0.052,0.100,0.045,0.124,4
21000,0.000,0.000,0.000,0.000,0
21000,0.005,0.008,0.006,0.034,1
21000,0.019,0.032,0.026,0.089,2
21000,0.032,0.063,0.034,0.107,3
21000,0.048,0.095,0.042,0.123,4
22000,0.000,0.000,0.000,0.000,0
22000,0.004,0.008,0.006,0.026,1
22000,0.017,0.036,0.026,0.092,2
22000,0.033,0.066,0.034,0.107,3
22000,0.054,0.109,0.046,0.126,4
23000,0.000,0.000,0.000,0.000,0
23000,0.005,0.011,0.008,0.032,1
23000,0.021,0.040,0.029,0.101,2
23000,0.034,0.066,0.037,0.116,3
23000,0.054,0.111,0.047,0.133,4
24000,0.000,0.000,0.000,0.000,0
24000,0.006,0.010,0.008,0.033,1
24000,0.018,0.034,0.024,0.083,2
24000,0.034,0.063,0.034,0.105,3
24000,0.051,0.102,0.045,0.127,4
25000,0.000,0.000,0.000,0.000,0
25000,0.006,0.009,0.009,0.043,1
25000,0.023,0.041,0.032,0.109,2
25000,0.042,0.073,0.043,0.136,3
25000,0.063,0.121,0.055,0.156,4
26000,0.000,0.000,0.000,0.000,0
26000,0.005,0.006,0.005,0.024,1
26000,0.015,0.027,0.022,0.090,2
26000,0.039,0.071,0.039,0.119,3
26000,0.060,0.118,0.051,0.138,4
27000,0.000,0.000,0.000,0.000,0
27000,0.005,0.007,0.005,0.025,1
27000,0.016,0.029,0.021,0.095,2
27000,0.038,0.068,0.038,0.117,3
27000,0.063,0.122,0.051,0.140,4
28000,0.000,0.000,0.000,0.000,0
28000,0.004,0.007,0.007,0.029,1
28000,0.018,0.033,0.025,0.106,2
28000,0.041,0.073,0.042,0.129,3
28000,0.064,0.128,0.058,0.155,4
29000,0.000,0.000,0.000,0.000,0
29000,0.007,0.012,0.010,0.042,1
29000,0.020,0.041,0.032,0.120,2
29000,0.044,0.080,0.047,0.142,3
29000,0.073,0.144,0.063,0.167,4
30000,0.000,0.000,0.000,0.000,0
30000,0.008,0.012,0.009,0.043,1
30000,0.019,0.036,0.033,0.124,2
30000,0.047,0.086,0.050,0.151,3
30000,0.072,0.142,0.065,0.175,4
31000,0.000,0.000,0.000,0.000,0
31000,0.005,0.010,0.007,0.037,1
31000,0.020,0.045,0.033,0.114,2
31000,0.044,0.082,0.045,0.139,3
31000,0.065,0.130,0.059,0.165,4
32000,0.000,0.000,0.000,0.000,0
32000,0.007,0.012,0.009,0.042,1
32000,0.027,0.054,0.038,0.134,2
32000,0.047,0.097,0.049,0.149,3
32000,0.074,0.146,0.063,0.169,4
33000,0.000,0.000,0.000,0.000,0
33000,0.007,0.013,0.009,0.037,1
33000,0.022,0.041,0.029,0.110,2
33000,0.042,0.081,0.045,0.132,3
33000,0.072,0.139,0.059,0.156,4
34000,0.000,0.000,0.000,0.000,0
34000,0.008,0.019,0.014,0.066,1
34000,0.030,0.057,0.042,0.144,2
34000,0.050,0.090,0.052,0.157,3
34000,0.080,0.154,0.068,0.185,4
35000,0.000,0.000,0.000,0.000,0
35000,0.012,0.023,0.017,0.070,1
35000,0.030,0.054,0.044,0.157,2
35000,0.053,0.097,0.057,0.174,3
35000,0.078,0.146,0.068,0.194,4
36000,0.000,0.000,0.000,0.000,0
36000,0.007,0.012,0.012,0.052,1
36000,0.026,0.047,0.037,0.129,2
36000,0.045,0.085,0.049,0.148,3
36000,0.078,0.155,0.066,0.182,4
37000,0.000,0.000,0.000,0.000,0
37000,0.011,0.021,0.018,0.067,1
37000,0.035,0.060,0.043,0.154,2
37000,0.054,0.094,0.057,0.178,3
37000,0.082,0.167,0.076,0.210,4
38000,0.000,0.000,0.000,0.000,0
38000,0.007,0.012,0.009,0.042,1
38000,0.025,0.056,0.040,0.147,2
38000,0.057,0.108,0.057,0.170,3
38000,0.086,0.171,0.074,0.203,4
39000,0.000,0.000,0.000,0.000,0
39000,0.007,0.012,0.009,0.039,1
39000,0.029,0.054,0.040,0.142,2
39000,0.060,0.120,0.060,0.178,3
39000,0.093,0.178,0.077,0.214,4
40000,0.000,0.000,0.000,0.000,0
40000,0.015,0.027,0.020,0.075,1
40000,0.039,0.073,0.053,0.184,2
40000,0.065,0.124,0.068,0.208,3
40000,0.102,0.198,0.088,0.240,4
41000,0.000,0.000,0.000,0.000,0
41000,0.009,0.016,0.014,0.053,1
41000,0.032,0.061,0.045,0.164,2
41000,0.060,0.117,0.066,0.197,3
41000,0.096,0.182,0.082,0.221,4
42000,0.000,0.000,0.000,0.000,0
42000,0.013,0.023,0.017,0.069,1
42000,0.033,0.058,0.047,0.174,2
42000,0.061,0.109,0.062,0.190,3
42000,0.089,0.175,0.081,0.219,4
43000,0.000,0.000,0.000,0.000,0
43000,0.011,0.024,0.020,0.086,1
43000,0.040,0.073,0.053,0.193,2
43000,0.069,0.132,0.073,0.218,3
43000,0.108,0.227,0.097,0.252,4
44000,0.000,0.000,0.000,0.000,0
44000,0.009,0.019,0.014,0.074,1
44000,0.038,0.072,0.052,0.177,2
44000,0.065,0.127,0.069,0.206,3
44000,0.099,0.204,0.090,0.243,4
45000,0.000,0.000,0.000,0.000,0
45000,0.008,0.014,0.013,0.051,1
45000,0.032,0.059,0.045,0.152,2
45000,0.060,0.110,0.063,0.186,3
45000,0.099,0.193,0.085,0.227,4
46000,0.000,0.000,0.000,0.000,0
46000,0.010,0.022,0.021,0.083,1
46000,0.039,0.076,0.058,0.219,2
46000,0.081,0.148,0.081,0.241,3
46000,0.110,0.207,0.097,0.268,4
47000,0.000,0.000,0.000,0.000,0
47000,0.008,0.014,0.011,0.065,1
47000,0.036,0.070,0.050,0.181,2
47000,0.064,0.115,0.069,0.209,3
47000,0.102,0.191,0.091,0.246,4
48000,0.000,0.001,0.000,0.000,0
48000,0.010,0.020,0.015,0.075,1
48000,0.042,0.076,0.057,0.200,2
48000,0.076,0.147,0.080,0.238,3
48000,0.117,0.232,0.106,0.276,4
49000,0.000,0.001,0.000,0.000,0
49000,0.011,0.019,0.015,0.081,1
49000,0.042,0.084,0.063,0.209,2
49000,0.078,0.149,0.081,0.243,3
49000,0.120,0.229,0.107,0.285,4
50000,0.000,0.000,0.000,0.000,0
50000,0.013,0.024,0.021,0.089,1
50000,0.041,0.085,0.064,0.231,2
50000,0.081,0.145,0.085,0.258,3
50000,0.116,0.220,0.108,0.294,4
51000,0.000,0.000,0.000,0.000,0
51000,0.014,0.026,0.020,0.083,1
51000,0.038,0.066,0.051,0.188,2
51000,0.071,0.133,0.075,0.223,3
51000,0.110,0.214,0.097,0.264,4
52000,0.000,0.000,0.000,0.000,0
52000,0.010,0.019,0.017,0.071,1
52000,0.038,0.067,0.050,0.182,2
52000,0.070,0.129,0.074,0.219,3
52000,0.111,0.217,0.096,0.266,4
53000,0.000,0.000,0.000,0.000,0
53000,0.012,0.020,0.017,0.074,1
53000,0.047,0.079,0.062,0.211,2
53000,0.081,0.147,0.082,0.243,3
53000,0.115,0.219,0.104,0.280,4
54000,0.000,0.000,0.000,0.000,0
54000,0.009,0.014,0.015,0.075,1
54000,0.036,0.066,0.056,0.188,2
54000,0.073,0.133,0.076,0.227,3
54000,0.116,0.229,0.103,0.271,4
55000,0.000,0.000,0.000,0.000,0
55000,0.009,0.021,0.020,0.076,1
55000,0.037,0.069,0.054,0.205,2
55000,0.074,0.131,0.080,0.242,3
55000,0.112,0.214,0.102,0.278,4
56000,0.000,0.000,0.000,0.000,0
56000,0.009,0.018,0.016,0.069,1
56000,0.041,0.085,0.063,0.222,2
56000,0.080,0.140,0.084,0.256,3
56000,0.111,0.209,0.105,0.288,4
57000,0.000,0.000,0.000,0.000,0
57000,0.013,0.027,0.023,0.094,1
57000,0.046,0.096,0.074,0.259,2
57000,0.089,0.159,0.094,0.283,3
57000,0.124,0.247,0.122,0.326,4
58000,0.000,0.000,0.000,0.000,0
58000,0.019,0.039,0.030,0.116,1
58000,0.050,0.088,0.065,0.220,2
58000,0.077,0.143,0.083,0.255,3
58000,0.116,0.229,0.109,0.295,4
59000,0.000,0.000,0.000,0.000,0
59000,0.013,0.023,0.023,0.090,1
59000,0.043,0.077,0.058,0.195,2
59000,0.081,0.146,0.080,0.237,3
59000,0.111,0.207,0.104,0.283,4
60000,0.000,0.000,0.000,0.000,0
60000,0.015,0.029,0.026,0.091,1
60000,0.046,0.088,0.065,0.231,2
60000,0.082,0.149,0.088,0.264,3
60000,0.113,0.219,0.110,0.302,4
